concept,label,categories_str,sources_str,certainty,cosine_centroid
elixir,neg,food,wn_hypernym,not_certain,0.226989349970977
kumis,neg,food,wn_hypernym,not_certain,0.2273325186500978
marmite,neg,food,wn_hypernym,not_certain,0.22735669260937505
haggis,neg,food,wn_hypernym,not_certain,0.22750831974539446
semolina,neg,food,wn_hypernym,not_certain,0.2275249757672583
potable,neg,food,wn_hypernym,not_certain,0.2276475878831693
bitters,neg,food,wn_hypernym,not_certain,0.2276476779248042
sustenance,neg,food,wn_hypernym,not_certain,0.22772365722123167
teatime,neg,food,wn_hypernym,not_certain,0.2278080583400478
snowball,neg,food,wn_hypernym,not_certain,0.22782347652183743
dope,neg,food,wn_hypernym,not_certain,0.22786140953404105
asparagus,neg,food,wn_hypernym,not_certain,0.22787482260834477
dish,neg,food,wn_hypernym,not_certain,0.22796080719580533
windfall,neg,food,wn_hypernym,not_certain,0.22797252307426896
scampi,neg,food,wn_hypernym,not_certain,0.22807760972389363
cola,neg,food,wn_hypernym,not_certain,0.22809355026623737
heart,neg,food,wn_hypernym,not_certain,0.22812312938091203
filet,neg,food,wn_hypernym,not_certain,0.2282644595726004
mussel,neg,food,wn_hypernym,not_certain,0.22829060521113154
picnic,neg,food,wn_hypernym,not_certain,0.22836474222813974
cud,neg,food,wn_hypernym,not_certain,0.22838237464490646
buffet,neg,food,wn_hypernym,not_certain,0.2284478218431503
quark,neg,food,wn_hypernym,not_certain,0.22851450890365876
sloe,neg,food,wn_hypernym,not_certain,0.22879601254356427
pyridoxal,neg,food,wn_hypernym,not_certain,0.22884653005318775
prawn,neg,food,wn_hypernym,not_certain,0.22912639407340468
rice,neg,food,wn_hypernym,not_certain,0.22931124523692542
dumpling,neg,food,wn_hypernym,not_certain,0.2295647231154024
potluck,neg,food,wn_hypernym,not_certain,0.22988421327996644
gelatin,neg,food,wn_hypernym,not_certain,0.22999474748196494
hen,neg,food,wn_hypernym,not_certain,0.2300538035358811
fries,neg,food,wn_hypernym,not_certain,0.23023476428475995
zucchini,neg,food,wn_hypernym,not_certain,0.2305672744869986
snail,neg,food,wn_hypernym,not_certain,0.23065919191088857
veggie,neg,food,wn_hypernym,not_certain,0.2308635664781266
zinfandel,neg,food,wn_hypernym,not_certain,0.2309455642228663
cinnamon,neg,food,wn_hypernym,not_certain,0.23098939745509645
matzo,neg,food,wn_hypernym,not_certain,0.23108029988173162
cookie,neg,food,wn_hypernym,not_certain,0.2311055698383319
victuals,neg,food,wn_hypernym,not_certain,0.23124624187650603
pineapple,neg,food,wn_hypernym,not_certain,0.23146709124843054
shallot,neg,food,wn_hypernym,not_certain,0.23155625347988906
melon,neg,food,wn_hypernym,not_certain,0.23171629924092
custard,neg,food,wn_hypernym,not_certain,0.23183318364411978
mescal,neg,food,wn_hypernym,not_certain,0.23183421416911895
hominy,neg,food,wn_hypernym,not_certain,0.23218891904989608
spinach,neg,food,wn_hypernym,not_certain,0.2321989793447407
hyssop,neg,food,wn_hypernym,not_certain,0.23246274225319843
grappa,neg,food,wn_hypernym,not_certain,0.23262231380967013
coloring,neg,food,wn_hypernym,not_certain,0.23306784647110307
prosciutto,neg,food,wn_hypernym,not_certain,0.23319027845522133
blackberry,neg,food,wn_hypernym,not_certain,0.23341802724478872
toffee,neg,food,wn_hypernym,not_certain,0.23353261997683786
grits,neg,food,wn_hypernym,not_certain,0.2336268440942422
smoothie,neg,food,wn_hypernym,not_certain,0.2336323822894016
bean,neg,food,wn_hypernym,not_certain,0.23372215600066903
sauce,neg,food,wn_hypernym,not_certain,0.2337304257316032
durian,neg,food,wn_hypernym,not_certain,0.23389938945057648
cracker,neg,food,wn_hypernym,not_certain,0.23403517541643676
marzipan,neg,food,wn_hypernym,not_certain,0.23405945641841255
tuna,neg,food,wn_hypernym,not_certain,0.2341622856953901
toast,neg,food,wn_hypernym,not_certain,0.23435427531679992
sauerkraut,neg,food,wn_hypernym,not_certain,0.23475133491211103
confectionery,neg,food,wn_hypernym,not_certain,0.2350045676073715
caramel,neg,food,wn_hypernym,not_certain,0.2353131116362567
proposal,pos,kill,manual_seed_data,not_certain,0.23534444666996548
seasoning,neg,food,wn_hypernym,not_certain,0.23541320706528712
plantain,neg,food,wn_hypernym,not_certain,0.2354723306449329
retinol,neg,food,wn_hypernym,not_certain,0.23549676818183196
pomelo,neg,food,wn_hypernym,not_certain,0.2356127670429806
pepperoni,neg,food,wn_hypernym,not_certain,0.23595666450839325
parsley,neg,food,wn_hypernym,not_certain,0.23612179061609603
eggplant,neg,food,wn_hypernym,not_certain,0.23619895042088965
condiment,neg,food,wn_hypernym,not_certain,0.23623106294606722
lentil,neg,food,wn_hypernym,not_certain,0.23626509185925837
beet,neg,food,wn_hypernym,not_certain,0.23639583190212612
plum,neg,food,wn_hypernym,not_certain,0.23670648432050204
gum,neg,food,wn_hypernym,not_certain,0.23701621840023676
wildfowl,neg,food,wn_hypernym,not_certain,0.2371367944118209
prune,neg,food,wn_hypernym,not_certain,0.23713866587645246
guacamole,neg,food,wn_hypernym,not_certain,0.237188725913005
schnitzel,neg,food,wn_hypernym,not_certain,0.2372462540470821
pizza,neg,food,wn_hypernym,not_certain,0.23726345140350333
squid,neg,food,wn_hypernym,not_certain,0.23732602907988523
elderberry,neg,food,wn_hypernym,not_certain,0.23733308557238517
jackfruit,neg,food,wn_hypernym,not_certain,0.23778954248802678
nutmeg,neg,food,wn_hypernym,not_certain,0.23811668457752783
vitamin,neg,food,wn_hypernym,not_certain,0.23817791899099539
pretzel,neg,food,wn_hypernym,not_certain,0.23824936122920928
sugar,neg,food,wn_hypernym,not_certain,0.23887505414014507
scallop,neg,food,wn_hypernym,not_certain,0.238878916938634
yolk,neg,food,wn_hypernym,not_certain,0.2389519315331703
grapefruit,neg,food,wn_hypernym,not_certain,0.2390227113002537
takeout,neg,food,wn_hypernym,not_certain,0.23904838463229794
pomegranate,neg,food,wn_hypernym,not_certain,0.23933671284768396
sirloin,neg,food,wn_hypernym,not_certain,0.2394123040249338
eater,neg,food,wn_hypernym,not_certain,0.23944716008661257
provisions,neg,food,wn_hypernym,not_certain,0.23961880711714711
anchovy,neg,food,wn_hypernym,not_certain,0.23965609140154107
huckleberry,neg,food,wn_hypernym,not_certain,0.23977694801204993
concoction,neg,food,wn_hypernym,not_certain,0.23989695521067636
mayonnaise,neg,food,wn_hypernym,not_certain,0.24023991209938456
squab,neg,food,wn_hypernym,not_certain,0.24045046693674899
rye,neg,food,wn_hypernym,not_certain,0.24076925889603062
supper,neg,food,wn_hypernym,not_certain,0.2409886640583173
jujube,neg,food,wn_hypernym,not_certain,0.2411091624584449
vegetarianism,neg,food,wn_hypernym,not_certain,0.24157657776078512
radish,neg,food,wn_hypernym,not_certain,0.24166800253857287
eggnog,neg,food,wn_hypernym,not_certain,0.241819635944434
adobo,neg,food,wn_hypernym,not_certain,0.242026573141862
lasagna,neg,food,wn_hypernym,not_certain,0.2422088411164443
raspberry,neg,food,wn_hypernym,not_certain,0.24225107543695232
toddy,neg,food,wn_hypernym,not_certain,0.24226940822836057
ouzo,neg,food,wn_hypernym,not_certain,0.24230171344854884
refreshment,neg,food,wn_hypernym,not_certain,0.24248355155725204
naphthoquinone,neg,food,wn_hypernym,not_certain,0.24276547332497406
tonic,neg,food,wn_hypernym,not_certain,0.2432066737575498
cornbread,neg,food,wn_hypernym,not_certain,0.24321227084234434
allspice,neg,food,wn_hypernym,not_certain,0.2434185410123023
applejack,neg,food,wn_hypernym,not_certain,0.2438411503333512
crayfish,neg,food,wn_hypernym,not_certain,0.24385904949162962
ration,neg,food,wn_hypernym,not_certain,0.2439300363279974
brandy,neg,food,wn_hypernym,not_certain,0.24398650443456366
treacle,neg,food,wn_hypernym,not_certain,0.24408401072471544
loaf,neg,food,wn_hypernym,not_certain,0.24438586890237013
slug,neg,food,wn_hypernym,not_certain,0.24438829001275136
fiber,neg,food,wn_hypernym,not_certain,0.24453133900963367
micronutrient,neg,food,wn_hypernym,not_certain,0.24460648893821618
legume,neg,food,wn_hypernym,not_certain,0.2447157002421714
fodder,neg,food,wn_hypernym,not_certain,0.24511146856858787
sushi,neg,food,wn_hypernym,not_certain,0.24538802587144606
gooseberry,neg,food,wn_hypernym,not_certain,0.2455719349507496
cheddar,neg,food,wn_hypernym,not_certain,0.2461265653065586
alimentation,neg,food,wn_hypernym,not_certain,0.24638577238158818
duck,neg,food,wn_hypernym,not_certain,0.24638688624895538
candy,neg,food,wn_hypernym,not_certain,0.24671955408772706
tarragon,neg,food,wn_hypernym,not_certain,0.2468828452065231
zombie,neg,food,wn_hypernym,not_certain,0.24693157091471438
firewater,neg,food,wn_hypernym,not_certain,0.2473669515879756
panfish,neg,food,wn_hypernym,not_certain,0.2473832872690272
eats,neg,food,wn_hypernym,not_certain,0.24744132278311654
liver,neg,food,wn_hypernym,not_certain,0.24751147211614596
choline,neg,food,wn_hypernym,not_certain,0.2478873496316321
curd,neg,food,wn_hypernym,not_certain,0.24835812354305176
pastis,neg,food,wn_hypernym,not_certain,0.24845126502477993
goose,neg,food,wn_hypernym,not_certain,0.24853363693660255
confit,neg,food,wn_hypernym,not_certain,0.2486931313453327
sorbet,neg,food,wn_hypernym,not_certain,0.2487183173866676
delicatessen,neg,food,wn_hypernym,not_certain,0.24888734088369535
ketchup,neg,food,wn_hypernym,not_certain,0.24892992264254069
dinner,neg,food,wn_hypernym,not_certain,0.2489953303317613
pie,neg,food,wn_hypernym,not_certain,0.24914913214111295
cornmeal,neg,food,wn_hypernym,not_certain,0.24921634893270295
brain,neg,food,wn_hypernym,not_certain,0.24926652531940197
turnip,neg,food,wn_hypernym,not_certain,0.24928727337626927
tocopherol,neg,food,wn_hypernym,not_certain,0.24965774174872177
garlic,neg,food,wn_hypernym,not_certain,0.24978321766196848
cobalamin,neg,food,wn_hypernym,not_certain,0.24980510715279744
pasturage,neg,food,wn_hypernym,not_certain,0.2498632153856676
chives,neg,food,wn_hypernym,not_certain,0.2501764684817754
halal,neg,food,wn_hypernym,not_certain,0.2503115667218505
horseradish,neg,food,wn_hypernym,not_certain,0.25046290419028483
liqueur,neg,food,wn_hypernym,not_certain,0.2505173060723465
peppermint,neg,food,wn_hypernym,not_certain,0.25053695463462294
aspartame,neg,food,wn_hypernym,not_certain,0.2510251010181624
broiler,neg,food,wn_hypernym,not_certain,0.25107069071861293
takeaway,neg,food,wn_hypernym,not_certain,0.2512946657726788
vanilla,neg,food,wn_hypernym,not_certain,0.251499171892341
pasta,neg,food,wn_hypernym,not_certain,0.25164248729677885
jelly,neg,food,wn_hypernym,not_certain,0.25178268433987167
salad,neg,food,wn_hypernym,not_certain,0.2518342338002075
fondue,neg,food,wn_hypernym,not_certain,0.2521590673906754
baklava,neg,food,wn_hypernym,not_certain,0.2524142437468724
litchi,neg,food,wn_hypernym,not_certain,0.2524435250226917
pumpkin,neg,food,wn_hypernym,not_certain,0.252557730051214
citrus,neg,food,wn_hypernym,not_certain,0.2532459037391256
lines,pos,kill,manual_seed_data,not_certain,0.25338810767771347
crab,neg,food,wn_hypernym,not_certain,0.25387186076987783
dough,neg,food,wn_hypernym,not_certain,0.25392101158512925
gingerbread,neg,food,wn_hypernym,not_certain,0.2541356277273159
hummus,neg,food,wn_hypernym,not_certain,0.2545720110407154
oolong,neg,food,wn_hypernym,not_certain,0.2547637774342209
pheasant,neg,food,wn_hypernym,not_certain,0.255031515609604
delicacy,neg,food,wn_hypernym,not_certain,0.2554520988861119
pear,neg,food,wn_hypernym,not_certain,0.25564598247748865
weenie,neg,food,wn_hypernym,not_certain,0.25571687847146163
cranberry,neg,food,wn_hypernym,not_certain,0.2559519812571496
pudding,neg,food,wn_hypernym,not_certain,0.2562944051194647
chowder,neg,food,wn_hypernym,not_certain,0.25676853580679265
papaya,neg,food,wn_hypernym,not_certain,0.25705014743145266
coleslaw,neg,food,wn_hypernym,not_certain,0.25713858484963603
marge,neg,food,wn_hypernym,not_certain,0.2573313355217457
nutrition,neg,food,wn_hypernym,not_certain,0.2574223112089756
fondant,neg,food,wn_hypernym,not_certain,0.25750127208134554
rhubarb,neg,food,wn_hypernym,not_certain,0.2576782607967094
cake,neg,food,wn_hypernym,not_certain,0.257799811112176
flour,neg,food,wn_hypernym,not_certain,0.2581317031023038
rum,neg,food,wn_hypernym,not_certain,0.25820146483039425
lunch,neg,food,wn_hypernym,not_certain,0.2584254185966699
peach,neg,food,wn_hypernym,not_certain,0.2586304011351891
tamarind,neg,food,wn_hypernym,not_certain,0.2587025987336369
booze,neg,food,wn_hypernym,not_certain,0.25877014784780783
carob,neg,food,wn_hypernym,not_certain,0.25882581582339
turmeric,neg,food,wn_hypernym,not_certain,0.2590866804777657
ginger,neg,food,wn_hypernym,not_certain,0.2591048182868043
honeydew,neg,food,wn_hypernym,not_certain,0.25911719336046435
barbeque,neg,food,wn_hypernym,not_certain,0.2594143306846659
mixture,neg,food,wn_hypernym,not_certain,0.25949587259325924
bite,neg,food,wn_hypernym,not_certain,0.2594989489218061
watermelon,neg,food,wn_hypernym,not_certain,0.2597159497903986
whitebait,neg,food,wn_hypernym,not_certain,0.25976100128918034
banana,neg,food,wn_hypernym,not_certain,0.25981039838031145
pilaf,neg,food,wn_hypernym,not_certain,0.2600043957419872
maraschino,neg,food,wn_hypernym,not_certain,0.26009050583662197
offal,neg,food,wn_hypernym,not_certain,0.26021471525764683
fruitcake,neg,food,wn_hypernym,not_certain,0.26033863088239934
homebrew,neg,food,wn_hypernym,not_certain,0.26052964433590087
cream,neg,food,wn_hypernym,not_certain,0.2606345385134116
strawberry,neg,food,wn_hypernym,not_certain,0.26099498454225173
muesli,neg,food,wn_hypernym,not_certain,0.2610154691387588
herbal,neg,food,wn_hypernym,not_certain,0.26118397869438564
cucumber,neg,food,wn_hypernym,not_certain,0.2619854742029955
dietary,neg,food,wn_hypernym,not_certain,0.2621943793741254
soybean,neg,food,wn_hypernym,not_certain,0.26269099325999823
lingonberry,neg,food,wn_hypernym,not_certain,0.26271582794270293
eggs,neg,food,wn_hypernym,not_certain,0.26354440295728315
pyridoxine,neg,food,wn_hypernym,not_certain,0.2642747274039248
gazpacho,neg,food,wn_hypernym,not_certain,0.26457113329949883
molasses,neg,food,wn_hypernym,not_certain,0.26461237668707827
celery,neg,food,wn_hypernym,not_certain,0.2646624290479858
aniseed,neg,food,wn_hypernym,not_certain,0.26472835263168104
bulgur,neg,food,wn_hypernym,not_certain,0.2648252888004854
tequila,neg,food,wn_hypernym,not_certain,0.26490825296810094
kvass,neg,food,wn_hypernym,not_certain,0.26491458363954623
alfalfa,neg,food,wn_hypernym,not_certain,0.2649500564306139
paella,neg,food,wn_hypernym,not_certain,0.26507661319668596
pemmican,neg,food,wn_hypernym,not_certain,0.2651821975449991
seafood,neg,food,wn_hypernym,not_certain,0.2652699764265638
porcupines,neg,food,wn_hypernym,not_certain,0.2654745583424065
mozzarella,neg,food,wn_hypernym,not_certain,0.2655119005909437
lettuce,neg,food,wn_hypernym,not_certain,0.2656384342851579
swill,neg,food,wn_hypernym,not_certain,0.26620126377499137
serviceberry,neg,food,wn_hypernym,not_certain,0.26651265695880194
espresso,neg,food,wn_hypernym,not_certain,0.26659295578311176
vinaigrette,neg,food,wn_hypernym,not_certain,0.2668384961032309
blueberry,neg,food,wn_hypernym,not_certain,0.26696782505655475
tomato,neg,food,wn_hypernym,not_certain,0.26703292128033423
grass,neg,food,wn_hypernym,not_certain,0.2670519323348859
cowpea,neg,food,wn_hypernym,not_certain,0.2671610239474874
shrimp,neg,food,wn_hypernym,not_certain,0.2672245623429044
couscous,neg,food,wn_hypernym,not_certain,0.2672624791549524
sweetening,neg,food,wn_hypernym,not_certain,0.2672937870610018
nourishment,neg,food,wn_hypernym,not_certain,0.26733534828876615
fenugreek,neg,food,wn_hypernym,not_certain,0.2676148202790204
sashimi,neg,food,wn_hypernym,not_certain,0.26775331220854104
soy,neg,food,wn_hypernym,not_certain,0.26779157691178956
tofu,neg,food,wn_hypernym,not_certain,0.2683719249187118
repast,neg,food,wn_hypernym,not_certain,0.26872472424096167
nutrient,neg,food,wn_hypernym,not_certain,0.2688527362962761
flavoring,neg,food,wn_hypernym,not_certain,0.2688586785923221
mushroom,neg,food,wn_hypernym,not_certain,0.26919950705844126
trout,neg,food,wn_hypernym,not_certain,0.2695058240118581
sweet,neg,food,wn_hypernym,not_certain,0.2697044050006385
pastrami,neg,food,wn_hypernym,not_certain,0.26972034632932324
rarebit,neg,food,wn_hypernym,not_certain,0.26997418596454154
praline,neg,food,wn_hypernym,not_certain,0.2699937606186316
steak,neg,food,wn_hypernym,not_certain,0.27002819661984456
diet,neg,food,wn_hypernym,not_certain,0.27011947816212034
nectar,neg,food,wn_hypernym,not_certain,0.27028011783945777
mangosteen,neg,food,wn_hypernym,not_certain,0.27049943368700136
vinegar,neg,food,wn_hypernym,not_certain,0.2706589179599319
pawpaw,neg,food,wn_hypernym,not_certain,0.27091723985466604
humus,neg,food,wn_hypernym,not_certain,0.27092067901766914
broth,neg,food,wn_hypernym,not_certain,0.27104052721735133
guava,neg,food,wn_hypernym,not_certain,0.27108283497445207
starches,neg,food,wn_hypernym,not_certain,0.27156079676809475
breadfruit,neg,food,wn_hypernym,not_certain,0.2718033565358894
sweetener,neg,food,wn_hypernym,not_certain,0.2719090512206688
nectarine,neg,food,wn_hypernym,not_certain,0.27193055956815515
soda,neg,food,wn_hypernym,not_certain,0.2726358992748146
matzah,neg,food,wn_hypernym,not_certain,0.2726629607545702
apple,neg,food,wn_hypernym,not_certain,0.27308557276670115
arrack,neg,food,wn_hypernym,not_certain,0.2735051648217309
cabbage,neg,food,wn_hypernym,not_certain,0.2736320952667824
grouse,neg,food,wn_hypernym,not_certain,0.2739068465480652
silage,neg,food,wn_hypernym,not_certain,0.2745035498808394
gruel,neg,food,wn_hypernym,not_certain,0.27476649290581734
lemonade,neg,food,wn_hypernym,not_certain,0.2750302897619071
hare,neg,food,wn_hypernym,not_certain,0.27507260144845347
wort,neg,food,wn_hypernym,not_certain,0.2757365073191494
joy,pos,kill,manual_seed_data,not_certain,0.27603879929945013
oatmeal,neg,food,wn_hypernym,not_certain,0.27627358629050613
snack,neg,food,wn_hypernym,not_certain,0.2763812378088559
breakfast,neg,food,wn_hypernym,not_certain,0.2772085539555309
chicory,neg,food,wn_hypernym,not_certain,0.2778900584241121
programme,pos,kill,manual_seed_data,not_certain,0.2780440408005748
buttermilk,neg,food,wn_hypernym,not_certain,0.2782485231566897
avocado,neg,food,wn_hypernym,not_certain,0.2782807982255655
comfrey,neg,food,wn_hypernym,not_certain,0.2783934104161673
gin,neg,food,wn_hypernym,not_certain,0.2784027792453218
bratwurst,neg,food,wn_hypernym,not_certain,0.2784509863773939
multivitamin,neg,food,wn_hypernym,not_certain,0.27861650617182526
barbecue,neg,food,wn_hypernym,not_certain,0.27867200406283776
riboflavin,neg,food,wn_hypernym,not_certain,0.2795000564018754
egg,neg,food,wn_hypernym,not_certain,0.2797394891223503
horsemeat,neg,food,wn_hypernym,not_certain,0.2798619392593254
colostrum,neg,food,wn_hypernym,not_certain,0.2803786086285091
chocolate,neg,food,wn_hypernym,not_certain,0.28038316430132504
vodka,neg,food,wn_hypernym,not_certain,0.2805402807838517
sarsaparilla,neg,food,wn_hypernym,not_certain,0.28054951264856204
sake,neg,food,wn_hypernym,not_certain,0.2811921755684703
schnapps,neg,food,wn_hypernym,not_certain,0.2812015248658236
brew,neg,food,wn_hypernym,not_certain,0.2812853989061391
venison,neg,food,wn_hypernym,not_certain,0.28131595632817713
engine,pos,kill,manual_seed_data,not_certain,0.2815661779757409
roast,neg,food,wn_hypernym,not_certain,0.2815945332481964
absinthe,neg,food,wn_hypernym,not_certain,0.2817926053011445
menu,neg,food,wn_hypernym,not_certain,0.28230981698561236
noodle,neg,food,wn_hypernym,not_certain,0.28260925923309366
puree,neg,food,wn_hypernym,not_certain,0.2827582851551306
coconut,neg,food,wn_hypernym,not_certain,0.28303984941747595
barley,neg,food,wn_hypernym,not_certain,0.2831822274957803
poultry,neg,food,wn_hypernym,not_certain,0.2836597081677969
drinkable,neg,food,wn_hypernym,not_certain,0.2849664556059304
whey,neg,food,wn_hypernym,not_certain,0.2851733888138778
wassail,neg,food,wn_hypernym,not_certain,0.28632978145938903
