label,categories_str,sources_str,certainty,cosine_centroid,manual_coarse_grained,space_selection,qumcrae_label,word,lemma,wiki_frequency,word_in_wn?,word_noun_in_wn?,word_noun_spacy?,n_navigli_clusters,n_onto_senses_n_v,n_wn_senses,min_wn_sim_wup,av_sim_wup,polysemy_type,mipvu,wn_abs_conc,filter,conc,fam,aoa
pos,is_dangerous,cslb,not_certain,0.13317195,1,True,-,club,club,853994,True,True,True,5,11,11,0.10526315789473684,0.2913528374312688,homonyms_only_different_pos,non-met,abs-conc,True,509,533,
pos,weapon,wn_hypernym,not_certain,0.2338398225,-,True,-,crease,crease,2173,True,True,True,3,0,7,0.1,0.2968253968253969,homonyms_only_different_pos,,abs-conc,True,,,
pos,is_dangerous,cslb,not_certain,0.4196207561,-,True,-,harpoon,harpoon,1724,True,True,True,0,0,2,None,,homonyms_only_different_pos,non-met,conc,True,592,423,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4334994046,-,True,-,weapons,weapon,100181,True,True,True,1,3,2,0.11764705882352941,0.11764705882352941,mon,non-met,abs-conc,True,,,
pos,weapon is_dangerous,cslb_crowd_pos wn_hypernym,certain,0.5280519981,,True,-,weapon,weapon,51836,True,True,True,1,3,2,0.11764705882352941,0.11764705882352941,mon,non-met,abs-conc,True,560,517,375
pos,is_dangerous,cslb_crowd_pos,certain,0.3260601868,-,True,-,methamphetamines,methamphetamine,122,True,True,True,0,0,1,0.8888888888888888,0.8888888888888888,,,conc,True,,,
pos,is_dangerous,cslb_crowd_pos,certain,0.3656248932,-,True,-,methamphetamine,methamphetamine,2062,True,True,True,0,0,1,0.8888888888888888,0.8888888888888888,,,conc,True,,,
pos,poison,wn_hypernym,not_certain,0.4141997305,-,True,-,venom,venom,8950,True,True,True,1,0,2,0.11764705882352941,0.11764705882352941,poly,,abs-conc,True,476,375,531
pos,tool is_dangerous,cslb_crowd_pos wn_hypernym,certain,0.3634010735,-,True,-,scalpel,scalpel,609,True,True,True,0,0,1,0.8571428571428571,0.8571428571428571,mon,,conc,True,,,
pos,criminal,wn_hypernym,not_certain,0.2751400015,-,True,-,punk,punk,50529,True,True,True,2,0,6,0.11764705882352941,0.29916730328495034,homonyms_also_same_pos,non-met,abs-conc,True,,,
pos,weapon tool is_dangerous,cslb_crowd_pos wn_hypernym,certain,0.4168812756,-,True,-,blade,blade,24836,True,True,True,4,0,9,0.21052631578947367,0.38687090820733744,poly,non-met,conc,True,584,517,344
pos,poison,wn_hypernym,not_certain,0.4023295428,-,True,-,saxitoxin,saxitoxin,132,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
pos,criminal,wn_hypernym,not_certain,0.1799040391,-,True,-,dip,dip,6168,True,True,True,8,10,23,0.08695652173913043,0.23075575996598413,homonyms_only_different_pos,met,abs-conc,True,479,466,331
pos,weapon,wn_hypernym,not_certain,0.3409278561,-,True,-,scimitar,scimitar,1050,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
pos,is_dangerous,cslb,not_certain,0.3746006972,-,True,-,alligator,alligator,3779,True,True,True,1,0,3,0.17391304347826086,0.17391304347826086,poly,,abs-conc,True,624,442,
pos,weapon,wn_hypernym,not_certain,0.3760948423,-,True,-,blunderbuss,blunderbuss,196,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,423,221,
pos,criminal,wn_hypernym,not_certain,0.3037134805,-,True,-,freebooter,freebooter,109,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
pos,is_dangerous,cslb_crowd_pos,certain,0.3821012,-,True,-,snake,snake,29480,True,True,True,4,3,8,0.21052631578947367,0.3715773093303457,homonyms_only_different_pos,non-met,conc-n,True,621,501,289
pos,criminal,wn_hypernym,not_certain,0.3260729504,-,True,-,torpedo,torpedo,27683,True,True,True,3,0,8,0.16,0.35026618834668366,homonyms_only_different_pos,,abs-conc,True,,,
pos,criminal,wn_hypernym,not_certain,0.3452989896,-,True,-,coyote,coyote,5573,True,True,True,2,0,3,0.42857142857142855,0.451005291005291,mon,,conc,True,,,
pos,criminal,wn_hypernym,not_certain,0.3559212663,-,True,-,hijacker,hijacker,604,True,True,True,0,0,2,0.8461538461538461,0.8461538461538461,,,conc,True,,,
pos,weapon is_dangerous,cslb wn_hypernym,not_certain,0.4019910137,-,True,-,bayonet,bayonet,3378,True,True,True,0,0,2,None,,homonyms_only_different_pos,,conc,True,600,293,500
pos,criminal,wn_hypernym,not_certain,0.3170361955,-,True,-,pusher,pusher,2935,True,True,True,2,0,5,0.36363636363636365,0.46039188881294146,poly,non-met,conc,True,,,
pos,weapon,wn_hypernym,not_certain,0.2557209678,-,True,-,doodlebug,doodlebug,132,True,True,True,2,0,3,0.38095238095238093,0.48253968253968255,mon,,conc,True,,,
pos,weapon,wn_hypernym,not_certain,0.262233429,-,True,-,arm,arm,73143,True,True,True,4,13,8,0.1,0.33063395314266053,homonyms_also_same_pos,met non-met,abs-conc,True,592,608,192
pos,weapon is_dangerous,cslb wn_hypernym,not_certain,0.3564974593,-,True,-,arrow,arrow,21291,True,True,True,1,0,2,0.10526315789473684,0.10526315789473684,poly,,abs-conc,True,595,490,
pos,criminal,wn_hypernym,not_certain,0.4277451369,-,True,-,gunman,gunman,2947,True,True,True,1,0,2,0.6,0.6,mon,non-met,conc,True,,,
pos,weapon,wn_hypernym,not_certain,0.2231691609,-,True,-,tuck,tuck,3996,True,True,True,5,4,7,0.10526315789473684,0.18649148122832332,homonyms_only_different_pos,met non-met,abs-conc,True,437,452,342
pos,weapon,wn_hypernym,not_certain,0.3892842359,-,True,-,buckshot,buckshot,685,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
pos,is_dangerous,cslb,not_certain,0.4141788254,-,True,-,scorpion,scorpion,5607,True,True,True,1,0,3,0.3333333333333333,0.4644945697577276,mon,,conc-n,True,590,342,
pos,criminal,wn_hypernym,not_certain,0.3982696891,-,True,-,thief,thief,11224,True,True,True,0,0,1,1.0,1.0,mon,non-met,conc,True,519,529,322
pos,criminal,wn_hypernym,not_certain,0.3690999037,-,True,-,henchman,henchman,2032,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,503,273,578
pos,weapon is_dangerous,cslb wn_hypernym,not_certain,0.4351912812,-,True,-,sword,sword,39990,True,True,True,0,0,1,1.0,1.0,poly,,conc,True,577,444,342
pos,poison,wn_hypernym,not_certain,0.3688452522,-,True,-,neurotoxin,neurotoxin,585,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
pos,criminal,wn_hypernym,not_certain,0.1686195902,-,True,-,raper,raper,358,True,True,True,0,0,1,0.9166666666666666,0.9166666666666666,,,conc,True,,,
pos,criminal,wn_hypernym,not_certain,0.3406659447,-,True,-,bootlegger,bootlegger,450,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
pos,weapon,wn_hypernym,not_certain,0.3942754843,-,True,-,grapeshot,grapeshot,370,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
pos,weapon,wn_hypernym,not_certain,0.200218959,-,True,-,flack,flack,1353,True,True,True,1,0,3,0.1111111111111111,0.21164021164021163,,,abs-conc,True,,,
pos,weapon,wn_hypernym,not_certain,0.2565803313,-,True,-,rod,rod,27346,True,True,True,4,6,6,0.1,0.29842571371983134,poly,non-met,abs-conc,True,591,504,278
pos,weapon,wn_hypernym,not_certain,0.2865759899,-,True,-,bow,bow,30481,True,True,True,7,6,14,0.09523809523809523,0.2687736197411118,homonyms_also_same_pos,met non-met,abs-conc,True,572,489,271
pos,weapon,wn_hypernym,not_certain,0.3519709741,-,True,-,missile,missile,43414,True,True,True,1,3,2,0.9,0.9,poly,,conc,True,597,504,
pos,weapon,wn_hypernym,not_certain,0.3128044459,-,True,-,fusil,fusil,165,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
pos,criminal,wn_hypernym,not_certain,0.278622639,-,True,-,conspirator,conspirator,1444,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,464,364,556
pos,criminal,wn_hypernym,not_certain,0.3294886376,-,True,-,traitor,traitor,5495,True,True,True,1,0,2,0.5217391304347826,0.5217391304347826,mon,,conc,True,467,467,
pos,criminal,wn_hypernym,not_certain,0.3725775812,-,True,-,looter,looter,100,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
pos,criminal,wn_hypernym,not_certain,0.3281520446,-,True,-,racketeer,racketeer,646,True,True,True,0,0,2,None,,mon,,conc,True,533,329,
pos,is_dangerous,cslb_crowd_pos,certain,0.3204589807,-,True,-,hippopotamus,hippopotamus,1269,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
pos,poison is_dangerous,cslb wn_hypernym,not_certain,0.4289274705,-,True,-,poison,poison,15724,True,True,True,2,3,7,0.18181818181818182,0.27374393283484194,homonyms_only_different_pos,met,abs-conc,True,527,504,364
pos,is_dangerous,cslb,not_certain,0.3618657322,-,True,-,crowbar,crowbar,761,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
pos,is_dangerous,cslb_crowd_pos,certain,0.2940775277,-,True,-,tegu,tegu,123,True,True,True,0,0,1,1.0,1.0,,,n,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4250781297,-,True,-,killer,killer,33970,True,True,True,3,0,4,0.08333333333333333,0.2948268398268398,poly,non-met,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4326575895,-,True,-,typhlopidae,typhlopidae,205,True,True,True,0,0,1,1.0,1.0,,,abs,True,,,
pos/neg,profession,wn_hypernym,not_certain,0.1677973673,-,True,-,cardinalate,cardinalate,725,True,True,True,0,0,1,1.0,1.0,,,abs,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4247265929,-,True,-,handguns,handgun,2074,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
pos,weapon is_dangerous,cslb_crowd_pos wn_hypernym,certain,0.4844888419,-,True,-,handgun,handgun,3582,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
pos/neg,profession,wn_hypernym,not_certain,0.1509810784,-,True,-,prelacy,prelacy,125,True,True,True,1,0,2,0.21052631578947367,0.21052631578947367,poly,,abs,True,,,
pos/neg,profession,wn_hypernym,not_certain,0.1839639793,-,True,-,bar,bar,133252,True,True,True,6,20,19,0.08695652173913043,0.32656250567140305,homonyms_only_different_pos,met non-met,abs-conc,True,565,592,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4560518373,-,True,-,revolvers,revolver,2647,True,True,True,1,0,2,0.4166666666666667,0.4166666666666667,mon,,conc,True,,,
pos,weapon is_dangerous,cslb wn_hypernym,not_certain,0.4882910923,-,True,-,revolver,revolver,7876,True,True,True,1,0,2,0.4166666666666667,0.4166666666666667,mon,,conc,True,592,486,
pos/neg,profession,wn_hypernym,not_certain,0.134650011,-,True,-,nursing,nursing,30159,True,True,True,1,0,8,0.18181818181818182,0.2619801251380199,mon,non-met,abs,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4334994046,-,True,-,weapons,weapon,100181,True,True,True,1,3,2,0.11764705882352941,0.11764705882352941,mon,non-met,abs-conc,True,,,
pos,weapon is_dangerous,cslb_crowd_pos wn_hypernym,certain,0.5280519981,,True,-,weapon,weapon,51836,True,True,True,1,3,2,0.11764705882352941,0.11764705882352941,mon,non-met,abs-conc,True,560,517,375
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.422488895,-,True,-,nightstick,nightstick,151,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4336655155,-,True,-,grenades,grenade,6781,True,True,True,0,0,1,1.0,1.0,mon,non-met,conc,True,,,
pos,is_dangerous,cslb,not_certain,0.4667267007,-,True,-,grenade,grenade,8804,True,True,True,0,0,1,1.0,1.0,mon,non-met,conc,True,,,
pos/neg,profession,wn_hypernym,not_certain,0.1349305477,-,True,-,businessmen,businessman,11029,True,True,True,0,1,1,1.0,1.0,poly,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4538162387,-,True,-,reduviidae,reduviidae,103,True,True,True,0,0,1,1.0,1.0,,,abs,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4383911889,-,True,-,shotguns,shotgun,2414,True,True,True,0,0,1,1.0,1.0,mon,non-met,conc,True,,,
pos,weapon is_dangerous,cslb wn_hypernym,not_certain,0.4800254463,-,True,-,shotgun,shotgun,8627,True,True,True,0,0,1,1.0,1.0,mon,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4358745083,-,True,-,phencyclidine,phencyclidine,130,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4598517414,-,True,-,sniper,sniper,7606,True,True,True,0,0,1,1.0,1.0,,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4489969023,-,True,-,pistols,pistol,8403,True,True,True,0,3,1,1.0,1.0,poly,non-met,conc,True,,,
pos,weapon is_dangerous,cslb wn_hypernym,not_certain,0.5066103819,-,True,-,pistol,pistol,18121,True,True,True,0,3,1,1.0,1.0,poly,non-met,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4490221783,-,True,-,firearms,firearm,17206,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
pos,weapon is_dangerous,cslb_crowd_pos wn_hypernym,certain,0.4769381966,-,True,-,firearm,firearm,6612,True,True,True,0,0,1,1.0,1.0,mon,,conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4806566403,-,True,-,acaridae,acaridae,114,True,True,True,0,0,1,1.0,1.0,,,abs,True,,,
pos,is_dangerous,cslb_crowd_pos,certain,0.3399565149,-,True,-,knifes,knife,198,True,True,True,1,0,4,0.1,0.25218855218855213,homonyms_only_different_pos,met non-met,abs-conc,True,,,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.430045497,-,True,-,knives,knife,8516,True,True,True,1,0,4,0.1,0.25218855218855213,homonyms_only_different_pos,met non-met,abs-conc,True,,,
pos,weapon tool is_dangerous weapon tool is_dangerous,cslb wn_hypernym manually_included,certain,0.4960122287,-,True,-,knife,knife,21029,True,True,True,1,0,4,0.1,0.25218855218855213,homonyms_only_different_pos,met non-met,abs-conc,True,612,573,
neg/pos,neighbors-200,wikipedia_sgns_model,not_certain,0.4237663787,-,True,-,warhead,warhead,4353,True,True,True,0,0,1,1.0,1.0,mon,,abs,True,,,
